user_id,user_login
7e77d6a3-3545-5b2b-82e8-87d12dd2bfbf,LucasCXavier
393e7c77-8eb5-5c74-942a-8a7d749bbc1f,danielmacedo90
e6333f02-9465-5ca4-bac3-381639ef358c,sgowri3
4d74305a-014b-5018-8955-197b42006fb4,subramani-narayanaswamy
9234728e-4f39-536e-8415-5797abee6c4f,RichardLun
161cd538-9913-58d4-ba8e-afbdc85549c7,Jakob-Kaae
d7928e40-cf17-56bf-8d79-83ece56b0ca5,gaurav-simpplr
2d6a5a6c-99c5-5940-8252-0a0430d3675e,sosharm
b6d6b9fa-a2ee-5e8e-b50e-78c62ba8a363,shirleyqin-msft
20f49476-e6ee-59e5-9c93-759c25181bf6,krschau
82579932-7606-5b54-8983-9c44976d056f,agarwal-priyanka
6a10b571-53b6-59ec-ae20-50e501b6c8a8,akshataggrwal
c091d919-9324-5868-91a2-caa4574f0653,Cjoshua2
7ef5d878-7506-5347-921a-4174706b5578,clowdrgn
c16a317d-5e0c-58b6-af0e-ff6cd17ab020,Narvath
a8710ae1-b491-5754-9d1b-37ba99e5d8e2,RRoseDeltek
af9350be-d271-5d1b-9fab-24a1d14cf5bd,burhanshah
73dd225c-30f1-5ad9-904c-a4c3f4a3a7d3,Koning53
e5ee3526-5875-5aef-b19f-1e759aadacce,sandeepvootoori
6ba1d8ee-6f99-5f64-add8-ea79698e3941,fffffatah
c8484539-5ceb-552c-9f37-1429a8b45118,kooooichi24
383e4eac-a7ac-5004-8fbd-c9a399cf3684,JumbaJookiba
f778d7a8-b8d3-5332-bd09-a193f1d16b57,johnwiese-ms
1189d1a0-1496-5fc7-95e1-e5367f3821ea,aayushbarmecha
8ebfb418-059a-5fff-817c-5cd500fc9592,olie-d
25bdc4cd-d43a-5c11-b5a2-730f07efc5cc,ketakig12
7364c92b-7618-5d95-b381-5d5f053bdfd7,almedina-ms
84cffea4-1b93-5c49-a3a3-0383f791aa59,marknadig
e1b76864-ff28-54f0-8312-9ac36688363b,steam3d
f31b0ada-369b-5a12-97be-7d7be0b29400,guimafelipe
e13ecbf6-dfd7-5f0a-a78f-b9e892f92f97,jiaxuwu2021
c16f058c-dd07-5217-9096-9720ef7bac86,benngermin
90e757f5-2308-5b7d-b42a-4c89ea19c55f,momongah
ab18ed5e-7de7-5689-b0f1-a91b1a1d4642,86driver
c07da4ef-fa50-5764-8efe-8b22593cbd56,balaji-sivasakthi
e987a3e2-df65-5421-8657-1ddc0a6dff7a,dido85
ddd94ba9-e0c1-53f9-b673-be737e1882c0,VonOgre
a170df06-19c9-50e4-b802-1f442aed0c64,miminum
71b776bc-0e29-5bbc-90ef-9496d6612a61,AndersonRanyere
1a3cf0aa-12f2-5ba8-b779-05f02e0d4d25,HansDahle
6295d171-82c9-5600-be0f-7bba2b74a93b,kiranpradeep
6cb8729b-9d9d-5845-8902-b04346411184,StCross
e11cb964-9754-531e-b3e0-52f02aa0cf19,karthikraji2020
c3088b64-f45b-5621-95b7-98963651c119,Neeraj-swarnkar
6066e50b-b863-5201-a399-bd3acedb7c1b,emptyheadcode
45348943-6ab6-5ebc-aaf4-1e4e0aba11c5,tomflenner
73299515-6e20-5378-b1e4-470a24c608a3,vaishali1397
a4535099-087e-5653-98a8-b51e9b37efa2,dzearing
eb33d352-b104-595c-ab7c-2bf256aa10b2,karun19
f1dc80ca-8f6b-53f2-9a1a-fbf4dbb995b1,ayushhhCSharp
ce7213eb-b643-5fb8-a75b-5526de60916a,edwardKatsCourse
d86ee0d6-65ac-5127-93bb-010772a71b27,abdulrehman-msft
d076fcf3-ada7-5c1b-bf65-dcc191799d5a,IAmDenysSamoilenko
3a193fd4-0295-51e5-b488-32a6b2ee008a,eyadon
0150a38b-9826-52a8-b782-3e0ee27edf9a,cagrimunyas
b04b8c83-4a3f-59e3-a360-8b6643457b24,paulcam206
00ecd438-30f3-58bc-a9d8-05dad19098b6,RebeccaAnne
c0ab809c-77a5-566f-a0d9-ee241829d253,AnanthJanakiram
57f9f0a9-a176-5304-a4e7-50633913ef42,qpongo
ba416ce4-570f-5483-b156-c1e8b48456d8,freemansoft
475ac0fa-c1ef-5702-b1c8-deef9831912a,lgtm-com[bot]
252ec289-39a8-5b37-8ea6-aa6196d3649b,sebastienlevert
3d771eda-c009-5f72-a3d4-9e66ada938fd,ElinorW
662d6557-bf6b-5094-9c9a-41524d8e2509,gravlindon
16f105c4-30c8-5b6c-a66b-ba4b99010c99,karolyxy
ce773c00-f36b-5c09-add3-6c8652e0d68b,michael-hawker
8ff7f3bb-8106-5b90-a519-c9e7b0c187cc,manhpro1
5397b1c9-acc0-51b2-8e53-200af5bc2bb6,stephanbisser
4eff2e2c-2e0e-56ae-b208-a8ba87a25532,kevmcdonk
8613db4f-220f-5f13-ba0b-261bc1bd9b2d,matthidinger
b7764e82-ae12-5bb3-92cc-1da5ce45db45,viperfx
6b471f31-60ef-5af5-860b-3bec9d61d3c4,hinojosachapel
bfc709d0-bafc-54e0-87b1-cb825ac4e577,DeeJayTC
cd7c7338-06f0-58ec-af73-ae586c09faba,jrowlettmsft
ee20d7cc-34b0-5208-b6c1-18f0506eab8c,JefTek
f7826303-8020-5295-86b7-cc6f053a957e,maordadush
83aea2c4-957f-558f-9316-4cdb280204dd,OlgaVlPetrova
2ebd607b-0362-5661-a5bc-77650bfcd932,Paul-Vi
87ac7504-5952-5a72-b2be-82ccab4e7e3c,asmialoski
4b5d00c6-fe44-5b16-8c43-cd8283eeebbe,rodtraves
cb949be6-6fba-52b2-8495-9efd2aecd8c3,Cormacolinde
7b595807-474b-5366-93dc-454bbe9ca8eb,madhavpatel6
d0b434d1-6432-519b-8f8d-d955d2d28d23,bongiovimatthew-microsoft
d8a97e0e-55a9-5406-98ed-64cceec275be,lsalamon
c315196c-3c9f-511f-9587-537f63df82d2,reneposthumus
628d1555-2dbf-5fa7-9b08-4efcaa375b5f,IADflyer
22dce43d-e138-5a40-83c4-4cbbca26c197,ghost
82aa73c4-2f8f-52af-9215-da0876bf2156,frsandyhalim
89d9e201-07fb-5279-8a12-f970aea79e3b,milesgratz
88ffa2c9-f0a0-5601-81f2-e91a409b4f8c,anorstrom
a5f8e047-7e1c-51ea-b341-192817e720e0,dianepana
13d9ba5d-3f8a-55ad-8b61-42beeccb2e91,Kazzan
4bb7bba4-7e01-5cd7-bcbd-0daae6bca2b9,bongiovimatthew
88c3d1ec-9b41-5332-b49b-a4b229568c4f,scyto
fb5e40d6-25a8-5066-96c1-14ad9d8f46f4,SRE93
cd235a5f-1049-5fdc-8245-cc8d674d648a,brentcarlson
36a9a1a0-2986-53b3-a06d-7423332d4f95,Firewaters
0675476d-d6ca-5643-801c-1b91a816e51e,finleybill
f4a8af5d-0a37-5f77-b6a8-26193e9c2dec,jpawlowski
510e2f7e-6b4e-5cdd-93d7-fce032640bd8,JamesEdmonds89
27850805-7ad6-54b1-a9ad-8bc0a12caf18,NeilSureshPatel
ee8881f8-ed7d-51d1-b5e8-93f71c80ceca,diomed
52ca07bf-f73f-5868-91c8-52004366bf14,abhishekpatil9797
3e41dc38-de61-528f-8158-34e0bb171547,gukoff
81f1934a-f482-5a46-8517-f54114e8e2a3,par4dise
9f5d903e-1d87-591b-9b92-19dd358387b6,troy-petrosys
3bd841fd-edea-5c1d-af45-7ab118345ee7,racchen
5ece339a-4074-598e-afe3-a215de5697d5,aravuri_microsoft
ffdabb0f-64b5-510d-a40a-6a87460740ad,smera
625361e2-7cca-5a71-9cf4-9facad7a4ca0,ronakj
fa7d1956-f038-5853-954b-44d84efca9c0,sverrejoh
61334dd0-5444-5458-bc4d-311a51029ce3,EchelonFour
2b9c0413-bc3a-5bc4-95a8-79bf68a5d211,edumserrano
64962ccc-4dba-5050-b43a-f5604d77017e,njsokol
ba4aec25-270c-5321-ac1a-99b7d410cf2b,jtippet
a17cd458-8361-5fed-a302-e50eeb40ac74,johnnyreilly
a8b7aac1-78cd-5f2d-89e0-88a20fd43439,brwai
be10b308-326e-540a-ace2-a7638cb0ed68,jepio
5a066009-e496-5902-8d48-74dea49734bf,Stuart-Wilcox
e1cd6eb3-5bd8-5538-b1ff-a6a36f261d94,sivakumarmedidi
2794c18c-0df7-5cc4-be0c-ac6072dc97a0,sethreidnz
0fe7a87c-2fce-5d9d-b24b-964fa181365f,Charles-Gagnon
a34adb71-9ece-5840-b390-4892dbfea654,mike172
2b08dfba-ef5d-5160-b596-89a08eaa0439,shimikano
321ff2e0-0628-5755-9507-d1711c696e08,boukasa
01939743-434f-5f03-a12f-d9130ae6b35f,ronrosenfeld
de8854f1-01c7-5d9d-a529-fa1b23d93752,Jabmorges
407126c8-a726-5d6a-aba9-c802a9040385,willhertz
b4b2a86c-ba22-529c-96a3-da9f295cf106,D3vil0p3r
09abb802-299b-5ef8-aaad-66b76ddeddfb,solv22
582dd838-096b-57b4-bc42-9b87764354eb,ovonrein
7d04ae2f-aaf6-5d64-a263-eeca63ea8fb5,santiago-afonso
5b130d1a-756d-5519-9052-c9165b0f7e7b,phish108
060037f9-bbae-5b3d-8c01-fee5481ef476,kaokao221
6aea79c6-76fe-5018-91a2-58bd989f1a67,Mo-Gul
150b9c35-7d33-52e7-9652-3b0eeaa71163,SteveAtActuarRe
e3aa5401-79c1-507d-80e1-48968db265b2,rDiop
bbe4bfc2-e95d-5ded-bdbb-85c8d9d552ac,uahnbu
13bf63b4-010d-577a-923c-cb90510c4bd3,0scarius
b498c9a5-b1fc-54ce-97db-73e61bfe6121,gl-walker
3ab6e4f0-8b0d-57c5-996c-b9750e41a417,Michelle39140
341a18a5-67ec-5d78-accd-597988f9e9eb,se16n
6b078989-52e0-54bb-ad8c-233abe0fbb04,siiilon
42c5caa6-8dfa-5d36-b070-f975d6113212,KDean-Dolphin
3b29ee67-337a-54b5-bcab-f45caf33dc94,derfasthirnlosenick
2f4f50f2-ea45-5f8f-94f2-90cfbddff960,dlealv
3c7e1d32-f096-533b-b665-687466b429a4,awacmaxhill
d52dae13-132c-5268-999c-e80b3034b98b,jordbowie
3941f9b6-fa72-5d30-80cf-84cfb502fd72,duds-sn
0a53a317-99b7-5560-ba6c-0d544668a3a7,jack-williams
0cd98053-9382-5bcf-99d8-6365affc48f2,SergeiStPete
70933c96-75de-54b6-8f22-7d38a6febf9a,NickRedwood
a43b9e09-738a-57c8-8f8c-3391ca8144d7,mitchcapper
0203fe3d-1ff7-589f-ac8a-a2a9cde95aef,dbill74
dc991a87-e635-552d-90fa-96c12b9e7d38,M1GM15
d4a21284-1835-5ae7-b60f-cfb6fa3e81d4,rjdomino
38c4bcb7-6799-509b-a957-b9fee8bf24a5,MrBlack0220
543e3453-ce66-59cd-816b-dedd671ebec7,QQQrookie
402c5bd9-1bd6-55aa-948f-afc2109db41c,signal-coder
b2351a91-f128-5285-8796-5c671acc230a,msmarioo
04a9ea0f-5ecf-589f-baaa-8051b70a00fb,sa1sen
174494ff-7869-5724-81e3-931c4de45d12,flaviendaussy
515d4ea8-747f-5ae6-966c-fb8b735fed46,Ilaiwi
60b94f72-bac1-5d03-a440-f331a199cebd,yang-xiaohei
b435d239-698a-58da-a063-947cc894a6b7,TeaPoly
9af3bfb4-112b-55ff-8b7b-cf3797f9f992,shenbuguanni
9a4eea81-78ca-565f-80e7-476d6aeb2ea6,heathermeeker
096ec9f7-794b-5203-a559-3203c85bd97d,zuowanbushiwo
18769dfc-1792-5b07-8850-81e414678a20,vitalsong
6b356f2c-06a9-5e51-8339-ac763ace519d,mirunadurac
8aeaf77b-4f7d-5257-86ba-f1fbfe828bd2,c8x1
fc77f763-9c3c-560c-9c46-09328daeebb1,Alirezanezamdoost
04b9ef17-7de3-581a-a769-aba6d747600c,ahikaml
cfa2e17c-e07c-5ddf-8750-d34214e24ae8,weedwind
8e4ad3dd-59de-579e-a3d4-fbff65f318fb,hm-li0420
3ac0d13d-07d2-5eab-9fba-f3879bc8c43c,Haibit
197ec63e-e2f4-5678-99a8-09bfe6de44f0,Tim4AI
6a922e3d-3f5d-554c-921c-2d6fe9bea742,YangangCao
d9b648a0-8e65-5eb8-8ea4-1fa2f98bce8c,zcy618
844ca92f-bc99-5736-b550-1b283789d620,henrygagnier
767e7e58-6800-5d7e-952d-a484ed0085ca,dnj55
f3afa1d4-45fa-5453-b343-175f50dbbe4a,simbamangu
453c9b74-ea38-5469-b157-6dc587d676f2,frobin02
9578b4de-da47-5f06-ab3b-c0dcd880b1ad,frafra
62185db6-a9de-541a-9149-25d23d07fd2b,cstldrones
c96b92bd-5c63-5715-adc3-19b17ee9993d,ctorney
29f9c89f-999c-50ca-a175-92bda5f5f992,VLucet
5a5d595b-b86f-5e50-ad0d-bf994bf50c59,MattSkiff
e8617645-70fe-5a1f-930c-0e7d73f921b1,Forchapeatl
531145ed-6b8f-5fe0-a5d5-cb0b2d1e0ce7,jstabach
94946394-d94a-5549-b023-15c5ee452082,valentinitnelav
29388acf-fd36-5603-831c-93aec1657dd6,marireeves
84f70243-6d7d-597e-bb56-da19912daee3,scfulford
ef64f6b3-7aed-5d79-9d3e-f7098bf53a8b,YangZhangMizzou
0e0981f9-201f-5c36-a168-67a95649e08f,stewartmacdonald
c68ea798-8f4f-59e9-a17c-e334325204b4,HPL123
873fffc2-ca7f-573a-85b8-0c20bdca9854,bw4sz
645f1963-7b58-5b5b-9116-120dc77eeb82,GallonDeng
6f1a8f0d-6fc8-56a8-a98d-80f09038cddf,bkellenb
cf50d802-94c2-5f11-8f9a-abcd05467ed0,tomjacobchirayil
efc95786-70e4-508d-b5be-628d9e96067b,NasDBA
237c2ef9-754b-5c14-8234-0f99fb4a162f,NasDB
828c88d6-cdbe-585d-9aa5-d1cd05d80ec8,jp-dba1
2e3c955c-3606-5bb9-a1fe-7afc51fde79c,AndrewGuerinMater
00e7c756-0c39-5966-9df8-da7bc810b6bc,paranoidDBA
49cc3a2c-002b-57fd-a041-1acad9cbdbef,ashrmen
2bfef5a9-06e7-56b3-a87a-252c1d794735,sagarv533
ac49e717-01c0-5902-83b5-1d8c321fe227,JoelCade
309e00c9-c3e2-5840-b7c2-ea62d4ff8b4b,tobiheim
b2d4bd71-2a01-5f64-a8fd-cc7b38fd00e9,gnanids
de62e09b-33b3-5ed8-a845-505e49627fc9,jseguro
83c38013-0e31-5e4c-aa0e-caf459cbae5c,parletech
eb8d0b80-0917-5694-a828-2d696179c128,krishnas999
e013d701-aa9e-5e44-af91-66ac64d2653b,fchopo
473aa707-9eaf-577a-92af-44c9d98c3cd8,spfxeprimaverajr
e68849be-42dc-583e-b655-8256fd8118c0,maxjcb
9cdcabec-df59-588e-abba-e430b3d3abf2,DianaRaileanu
b4a3310f-440b-572c-ab9d-2d0d3426ad0f,hak0892
36d1e489-356f-5362-9bc6-5447c3acb1d4,sielito
0b9c499f-06f6-5f6d-8a69-5a8a3edab8ea,VenkadeshSundaramurthy
5bbf219d-9b62-53c7-b58a-cc9ed5347b2f,s-kagen
4304bc8e-20ed-56ae-b70c-54bdaba6a053,rmejiaz72
7d88698a-ce80-55f1-b625-82f9ea9f6ca1,merritt-ncqa
c71b3ff9-8dbc-5897-9cfa-3a74d8b1a2cc,jingozuo
17168349-a736-57c0-886f-712ea02621bf,smdabdulsamad
286b046f-8c9e-54fb-bee5-3cedbb27f50a,mahakkjain
f48cd220-d363-5104-8565-94dd71ef1e21,MrOnsen
857aa448-21f4-5ced-b00c-5a1a2fd608b0,gotoreports
1b719f17-570a-5aec-9b09-071be0b3f06a,JuFigueiredo
be6b15e8-e6ab-51d0-aa87-7d0bc9ac35ef,itrohankumar
4142998b-c1bf-5a77-ba0e-5b2fcaef8626,Freudelientje
43ae60ab-bc1b-5f13-bc1a-81c62dab0e6d,Sam0885
1ee9818e-8c51-5f25-af73-97082d2521c2,Wariowaqo
8d3ac9b0-3d35-5ec3-8c30-3863a0c71764,Amber2026
d689194a-06ce-54cd-be39-7ebcd006f5d5,a-villarruel
6f8869f3-d055-5cb3-9e07-6ddaeb9bb293,shawndante11
43911283-f222-520d-a566-92ea0b3a58c2,jlopezg191
8c606ccb-95be-5085-b84c-0c81326f5313,Jeanvaes
16917a46-d593-5800-8812-880a8e5f6f74,Jhurley711
bd7ca7ca-fb34-5208-90db-33433dc58e81,mauIntAus
8c85b370-d5a1-53f3-bb30-46c00b78183a,glennkrister
1a343308-3816-5df4-b9bd-7ca90f6546e3,DaveyVanrolleghem
d3488d14-75fd-5304-95bd-f140eb3aca51,itzmeharish
1fdcf993-9b08-5170-bad6-6b7e49273665,BillThielen
2a511df6-4105-51bf-a94b-70186296e43c,kaistenberg
6cb7adea-485f-59f8-a0ea-3b4207ecc2d8,Anplan
c5ac88a2-1116-5014-90b4-76f630be9790,prathapm14
43be2988-6bff-539e-95e4-e473ba9514c6,Shahbaig-6389
cd9212d3-1711-5096-9422-9d41efd1f064,Veenasampath10
9e9dcba1-63a4-5665-8d12-be9489b89172,jsnook131-ctrl
e14e12cd-7a70-554c-b67c-2b1f2cff7379,medkouritahaparis-create
233111ec-50bf-5709-bfd4-1b86d2e5c05e,panju0508
efd298d7-0c62-5db4-a5cd-05a55fcc10b9,parthpadhya157
5e6a9ff6-fe55-544d-80e0-8f6aec582b9f,norburban
aca14adf-5ddf-5786-a318-6f3dbca2d8a3,nmenigonms
4b1c23d3-8f7a-551d-af66-931b2b3e766f,Graeme-donnell
1f504b2b-82da-5f7e-bfa9-979a6889cf2f,nilandevoogdt
34505e11-ebe0-5b4d-b67d-a044dd28ec92,sarannyajayanthi
1ce5efcc-3202-50cc-b649-e1a7e8f253d2,arildaarnes
9d46237d-b8c8-5492-be4a-24a597b8572a,RobertRudd
9d8edb11-280d-5875-b4e9-0df975763fc4,AlmasMahfooz
c110ec4a-cb73-5d12-9337-5e1ec7d7fc67,OmkarV5896
fbeea084-d6ba-59a0-b497-8e168ac5042c,elaynejones
19af8d1f-393f-5bfc-b3c6-97aaa0e252cd,HelmutWimmer
2c0ef5c7-0337-5f90-86c4-383295ddebac,aschauera
4fb975f1-0935-5290-9b1a-f63fc8c3a2ba,ShawnaMikes
7666b21e-a468-518a-ab8e-2d2a27be2411,leespringett-sys
993b0829-fd86-552e-9af0-2726801df345,Divyakundanc
582ba601-b7b7-5dd2-9b04-0529e01a2203,cnayak1-eng
c744c7d2-9173-5c11-9ca7-f9225f3d55b2,aprildunnam
4cfa6c07-4d8d-53b7-8d5a-d5c44abd6a41,RafaelVMoraes
2b7ff23f-8cfd-5644-9acf-12e9ed2f89a5,CanRobotx
5e1403f9-0bed-535b-90b2-caf20f72c037,paolodyflowing
6cf34f47-e08b-55aa-b3f6-4595577b558b,NinjurNagrajBhat
41119305-bd7f-5ebb-9afd-fff3104844e6,realmanoj
d0ab6844-46d7-5495-9b63-f86e71e95ae7,Rafsha010
f1bf1603-9e70-5824-99fc-cfd8d3825d76,FunsterD
38c99ded-5708-53f4-bfd4-94bcd5e8713b,SifriG
982fb34b-b4b5-593b-921a-efb2cbf92407,randalfrye-coder
fbf4bbb6-9225-500b-a163-2442c70927cd,JonGMSFT
621a9c35-821e-56fb-8fbe-b20dcf888fa9,sri333555
76093bd6-99c1-505e-8657-799b44c1646d,ibrahim21k3456
bd625b3b-990f-536e-9c4d-e1f09131df7c,infyakshaypower
ebba9089-9753-559b-8c50-9729bc477bab,bryangorby5
1b93ef45-0753-5796-af5c-af62f2caa8ec,pratiksha7721
2d350a9c-e7b3-5c08-a2de-406122c40d71,Shavonna
358f812e-0d0c-514a-941a-40fca20a19f5,kshyju
7d4447bf-f666-5ea0-ada1-9b10554c4e56,giles17
5dceb95b-b20f-588f-a2d5-6abaa51c5955,TaoChenOSU
16a9df00-3c55-5bee-a2a9-4dccdc725aa5,Danrong430
930202d6-783d-5337-91c4-18d6471727b7,lokitoth
22e9dc8b-a7b2-5c05-9a4c-66462924ecc8,larohra
32c47410-f686-541c-96de-0a0636ff1671,LuisM000
32ef5cf1-a3fa-5e57-a300-ddc3fac2fe6e,peibekwe
05820e36-ebe7-592a-84f0-e3114038891b,0x7c13
11c73ba8-eb9e-594a-94ed-a23519f65dd0,savvaki
f1dd6aa2-c798-5ce1-8142-d0bb8a8ec7c6,mattbrailsford
df82536a-ed92-53cd-a718-1a0a5a5ba210,savvasp-123
aa516f86-8da1-50fa-9af5-d87abe946939,eavanvalkenburg
fb1eaef7-93e0-53fb-b109-7b22d8268183,singankit
bc1f9199-53da-5830-8562-5b1757b7255a,markwallace-microsoft
04bf527f-88d6-5419-88aa-3108cef5e332,ramtinz
6377071f-c695-57bb-a18c-eb4dc27affec,toshihiro-otani
68f37445-0c41-592b-82cd-2244b709c0d8,abbottdev
c3643a99-ffe1-5434-b29a-b4f42afbeb33,westey-m
cfe959da-a3ac-52f4-894e-e7e666683f73,lbbniu
680c27da-3475-54d2-a09f-906fafd7ebeb,TsukasaIshimura
9c5ae278-1503-5460-9cf2-0c390d7204ae,rayder3319
2d664b8a-7248-5604-a9df-b2f1af3a3d78,mdesalvo
86ab7dc3-602f-55df-8072-61d0764cb601,Garyljackson
bc9fca4a-e19f-5e81-933f-54b5fbc4edb4,tommasodotNET
829e589b-6230-5509-9ebd-c63fc661fa12,Abdul-Microsoft
8a32440b-2982-5880-9b0b-49cbf51c4b36,arunskrishnan99-ops
32cc346c-2644-5d2c-9f29-82e18e0ec58f,TimLovellSmith
64742839-dc90-5c44-8896-462296c1bd0b,suneetnangia
